customer_id,prob
324471,0.5847404
589472,0.57968354
284726,0.5779314
870554,0.57778764
937598,0.5775676
750225,0.5771313
1135994,0.5767348
589449,0.57589436
662002,0.57469344
934761,0.5742841
1044050,0.5731399
578818,0.5726514
1059841,0.57249904
321422,0.57162523
855476,0.57048917
932080,0.5700364
259505,0.5697994
350660,0.56828165
490105,0.5675347
748746,0.56648684
658533,0.5661068
723997,0.5655036
571171,0.56543374
350317,0.56443334
850598,0.5642824
340950,0.56388664
306819,0.5604794
637951,0.56020284
889108,0.5601325
540142,0.55919886
213882,0.5586865
1015225,0.55822444
564831,0.5573282
800830,0.55625844
873693,0.5561259
447031,0.55477905
186348,0.55451083
503243,0.5544045
1021957,0.5543604
249473,0.5541718
765545,0.5535629
238036,0.5525186
370966,0.55217314
669262,0.5519409
417190,0.5509026
290749,0.5481055
605416,0.54739237
928139,0.54734874
986468,0.5473168
621940,0.54716635
598378,0.54523516
526178,0.5431988
948764,0.54162216
759923,0.5410924
402343,0.5394511
241960,0.5393665
559168,0.5392966
611086,0.5379646
889229,0.5369103
946792,0.53585815
559956,0.53567576
988225,0.5354574
283886,0.53438807
956209,0.5343425
569884,0.5332427
288325,0.53150177
457982,0.52989674
614229,0.5297229
435256,0.52894425
666444,0.5288327
657878,0.5277605
877935,0.5271964
208176,0.52691054
587125,0.5258641
309142,0.52482176
950441,0.5246062
333700,0.52349997
225703,0.52348423
591192,0.5229726
448611,0.5223758
682845,0.52182865
695310,0.52124643
732301,0.520483
631848,0.5201402
303125,0.5193684
583427,0.51891184
1057590,0.5187135
331614,0.5175998
1009573,0.5170479
1082837,0.5169997
1036529,0.51672816
666869,0.51614285
636724,0.5152457
812198,0.5151887
952905,0.51476836
237656,0.5130284
803329,0.5124879
1074131,0.50974894
326736,0.50961876
326295,0.5095656
307984,0.50955176
285226,0.5071306
896010,0.50681806
1145173,0.50517654
555664,0.50367093
459688,0.50328326
761461,0.50320196
397426,0.50277305
397000,0.50248694
439098,0.5020013
315046,0.50157094
891850,0.5015328
1071820,0.50057054
774030,0.49873042
370783,0.49867225
509056,0.49863815
941894,0.49779224
508449,0.49766445
869394,0.4975326
589130,0.49702168
446705,0.49699855
1018706,0.49625468
672083,0.49574065
219403,0.4948542
1043467,0.49360824
647789,0.49330115
453696,0.49209642
392402,0.49199367
595434,0.49155164
752898,0.4902184
302323,0.48871803
968310,0.4878795
447627,0.4871199
266035,0.4869449
276987,0.48646688
226981,0.4859848
735367,0.485538
973885,0.48494005
994628,0.484756
264700,0.4847443
856725,0.48439074
318811,0.48266125
400466,0.4802301
755588,0.47956514
254815,0.47901225
774590,0.47797036
316275,0.47674394
1110437,0.47643518
949186,0.47606206
685593,0.4756179
532659,0.4745674
662952,0.4743867
212944,0.47429633
908338,0.47397113
554560,0.47267222
754724,0.4713416
712016,0.47133112
438753,0.471066
375446,0.4709015
658311,0.47071218
216815,0.47037172
438120,0.4699912
435387,0.46978974
678058,0.46938157
940351,0.46924996
194608,0.46764088
771858,0.4668684
1118481,0.4660747
707621,0.46595597
1043818,0.46509218
722334,0.46486688
367074,0.46373415
753530,0.4616573
684336,0.46023703
371153,0.45964098
1041230,0.45946407
1093447,0.45923805
893147,0.45919704
527805,0.4583528
374381,0.45822692
427521,0.45727348
671940,0.45703006
492636,0.456769
606124,0.45667672
1003978,0.45661068
575316,0.45457911
816718,0.45451164
686915,0.45448947
523145,0.45285153
914513,0.4523685
1006506,0.45207787
268993,0.45205832
757511,0.45148873
761251,0.45075202
318372,0.44922447
708740,0.44918656
675241,0.44901967
987477,0.44770312
289972,0.4473691
284881,0.44719505
451231,0.44700885
817779,0.44691324
742413,0.44571686
801395,0.44489312
404316,0.44485998
1073576,0.44423485
325856,0.4441855
812428,0.44408178
856207,0.44385123
315761,0.4435668
398961,0.44249678
568634,0.442451
220998,0.44183564
446992,0.44129586
954674,0.4408288
835064,0.43939328
218748,0.43916845
461283,0.43893695
639618,0.43871903
1107578,0.438267
184769,0.43729448
761656,0.43658543
384762,0.43611932
892842,0.43609452
706266,0.43586683
608310,0.43576813
804480,0.43532538
671988,0.43528366
1031689,0.43439722
304175,0.43401504
180050,0.4337046
684885,0.43340397
691375,0.43297887
792170,0.43285513
491703,0.43246317
871722,0.43227172
202208,0.43220115
618492,0.4306085
226803,0.43043995
531183,0.42871332
704353,0.4286201
706489,0.4273548
457886,0.42723656
898864,0.42593718
651930,0.42377496
900972,0.42355013
751425,0.42331767
684534,0.42241597
779380,0.42225385
311584,0.42197514
349688,0.42170835
513848,0.42168355
440023,0.42091632
791727,0.41966558
1155404,0.4192562
426911,0.41893244
978059,0.41784048
495097,0.41591597
422234,0.4143777
355379,0.4138744
899101,0.4136982
1118516,0.41340208
729562,0.41293287
1049929,0.41275406
869401,0.41197038
323085,0.41175318
723710,0.41174626
616629,0.4113853
200814,0.4104905
370382,0.41035604
636440,0.41035318
866635,0.40971303
420221,0.40967584
560175,0.4094224
211528,0.40931892
1005237,0.40891695
893711,0.40889978
1010003,0.40838838
180840,0.40825248
587344,0.40780115
799591,0.4077897
620514,0.40686345
387569,0.40568924
750724,0.40551686
1058083,0.40534902
379911,0.4052601
745514,0.40298867
711750,0.40276837
596019,0.40260983
304880,0.402292
172438,0.4002211
789729,0.39859438
265193,0.3985219
1014373,0.3982036
857467,0.3982005
701925,0.39754367
968115,0.3973093
895670,0.39699864
730331,0.3961563
319370,0.3961506
585968,0.3954382
1104975,0.3951099
394709,0.39424443
914567,0.39400578
1124737,0.39365935
220259,0.39227033
277845,0.3922174
665238,0.39182448
1125412,0.3916874
504938,0.39043355
258099,0.38996935
259292,0.38971806
237868,0.38947296
297565,0.38922358
1084081,0.3886602
637133,0.38811994
382627,0.38788033
1142211,0.3876443
939848,0.38705945
390080,0.38699007
888052,0.38676548
292028,0.38603425
509824,0.38430643
1067952,0.3840413
354239,0.38323283
638535,0.38305187
286679,0.3827424
622157,0.38231087
413736,0.38165426
861790,0.38018227
450107,0.37990093
239093,0.3798988
644447,0.379292
356010,0.37917018
1131866,0.37892127
1052994,0.37865043
786926,0.37786365
292850,0.37705684
492038,0.37528372
1178981,0.37468672
701207,0.3746693
353084,0.3743956
1171791,0.37425184
884072,0.37421393
542095,0.37217665
346451,0.37127328
327941,0.3711009
361639,0.37017894
320798,0.36999965
802162,0.3697791
1184555,0.3696742
681057,0.3695228
311990,0.3692677
889392,0.36882997
940232,0.36858964
269354,0.3675673
436402,0.36752987
760215,0.3674972
532962,0.36719084
479421,0.36704636
857538,0.36683035
605397,0.36622357
1114447,0.3661015
624744,0.3650849
311216,0.36435318
833269,0.36427975
609562,0.3634684
176452,0.3634367
481012,0.36295867
213858,0.36280417
516761,0.362602
1062286,0.36254525
1084261,0.36195874
1130870,0.36143756
717921,0.36118007
682420,0.36054802
939161,0.35995102
1138438,0.35958624
927483,0.35888767
341026,0.35883784
853071,0.35869002
518169,0.35813642
314362,0.357342
909245,0.35702062
1051989,0.35689545
748835,0.35631847
840548,0.35543633
261107,0.35539722
1097952,0.3547883
249657,0.3543148
395459,0.35321593
355196,0.35293007
763338,0.35288143
769233,0.35211682
687584,0.35136342
863056,0.35103822
713061,0.35012197
520990,0.34967113
696820,0.34927583
1079902,0.34816432
230558,0.34790993
554273,0.34781957
1196221,0.34775162
1017974,0.34762955
179128,0.34699678
990430,0.34664583
816063,0.3456297
462725,0.34524727
713026,0.34474564
176564,0.34410048
847284,0.34348035
604337,0.34347963
662185,0.34332323
352138,0.3425033
433265,0.3422749
297320,0.34200335
604537,0.34198332
868587,0.34172344
762835,0.3416245
792352,0.33998775
781193,0.33973765
707945,0.3387916
911401,0.33836985
588463,0.33758903
932103,0.3375075
667866,0.33725095
956994,0.3370843
1114379,0.33698344
429532,0.33628225
353152,0.33586764
417947,0.3352239
190964,0.33502078
201657,0.33495712
228474,0.33447456
176102,0.33345294
659254,0.33284044
733600,0.33240604
1271907,0.33226252
1077586,0.33185506
932614,0.33176446
728908,0.33131838
606409,0.33105016
640511,0.3309567
233154,0.3293507
757534,0.32929087
686983,0.32922196
589840,0.32886863
734009,0.32886863
276548,0.32886863
178742,0.32886863
707049,0.32886863
1019671,0.3287971
842762,0.3287549
890735,0.3280747
704572,0.3277433
503094,0.3273809
552805,0.32736754
1177721,0.32733774
622148,0.32718635
925120,0.32708383
927450,0.3253255
790798,0.32525468
478211,0.32525468
305324,0.32507157
641039,0.32473755
790704,0.32459402
895248,0.32453847
244892,0.32408023
772008,0.32367802
941786,0.32337093
709744,0.3231249
607001,0.32301354
203455,0.32290125
265931,0.3223834
1274886,0.32232213
1070624,0.32229066
212751,0.32126713
593120,0.32092237
829366,0.3203957
728263,0.3201797
936679,0.32014608
898703,0.31995416
621882,0.31995225
409033,0.31951046
963139,0.31934237
532566,0.3190801
1021091,0.31876564
416526,0.31804132
1179235,0.31788683
586025,0.31782985
694360,0.3173306
803236,0.3165431
650946,0.3165114
288616,0.3164699
1256351,0.31607127
560336,0.3157208
1029517,0.31496143
715651,0.31479
1027373,0.3147831
286512,0.31459832
763757,0.31451368
441116,0.3144176
409266,0.31370473
278072,0.31286788
826859,0.3117168
962101,0.31115532
262777,0.31095147
431001,0.3105297
711877,0.31042004
302232,0.3094101
268077,0.3093331
802941,0.3078189
485478,0.30747986
1042940,0.30736566
440506,0.30693984
990458,0.30639815
177650,0.30622053
522115,0.30614233
865811,0.30614185
285003,0.30578995
489093,0.30562901
337155,0.3052938
1073502,0.30515242
1151219,0.30485153
468338,0.3047278
876200,0.30330896
914944,0.3025627
804015,0.30250764
682352,0.3022828
387851,0.30226398
500894,0.30225563
538777,0.30222464
946426,0.3007865
368824,0.30070186
566962,0.30009294
1079174,0.29901123
482936,0.29884958
658187,0.29787016
350668,0.29720974
301513,0.29717207
705991,0.29708552
1027571,0.29658842
871010,0.29646015
871430,0.29645967
1025125,0.2963643
727203,0.2962811
484871,0.29620266
930188,0.29578638
177757,0.2954657
242751,0.2954278
887414,0.29541707
490576,0.29443526
368454,0.2942617
683435,0.293916
788515,0.29292846
1071882,0.2927227
1264521,0.29266262
493601,0.2924838
698475,0.29237223
727129,0.29208302
359032,0.29156256
218708,0.29153252
860249,0.29150963
949621,0.2910006
666058,0.29063272
672994,0.29049993
213863,0.29028463
181834,0.2894354
396941,0.2881074
256829,0.28790903
612595,0.2876022
1046092,0.28754616
806209,0.28740525
787564,0.28702617
526108,0.28647494
329437,0.28564525
516720,0.2855835
550554,0.2853284
206369,0.28475618
657806,0.284683
1073952,0.28281093
203485,0.28275466
586999,0.28254485
1097128,0.28214335
486086,0.28167605
263156,0.28129077
980383,0.28078437
809404,0.2804916
798330,0.27996087
743079,0.2793846
346761,0.27857375
353534,0.27846503
484228,0.278234
538104,0.27812767
376871,0.27806616
430165,0.2778685
642221,0.27779627
338279,0.27777886
949062,0.2776897
407533,0.27763987
251980,0.27716494
857744,0.27695918
1255385,0.27651906
830171,0.2764058
451438,0.27604103
757372,0.27491546
1068297,0.27485704
682988,0.27463198
756861,0.27449322
893520,0.27433157
814997,0.27432346
206372,0.27334332
195979,0.27329898
299446,0.27329898
189272,0.27329898
845131,0.2723577
974986,0.27221608
954027,0.2721219
893858,0.27174783
757114,0.27151132
852475,0.27137113
1004818,0.27108288
562734,0.27102542
691790,0.27092552
307144,0.27091217
1251491,0.27000928
947714,0.2698021
329558,0.269552
607825,0.26928115
452383,0.26899457
460984,0.26893687
634285,0.26877904
497288,0.26863217
393367,0.26783705
190155,0.26746082
805268,0.26718044
269439,0.26690817
620255,0.26683283
654658,0.26665306
802286,0.2651298
468192,0.26506162
595714,0.26487875
345804,0.26437855
298618,0.26417208
379295,0.26414037
319849,0.26373887
318505,0.26365876
501869,0.26345086
1262700,0.2634225
1266971,0.2634182
669740,0.26340342
285837,0.26315928
1102620,0.26283765
836333,0.26247406
266189,0.2623694
463105,0.2619486
387684,0.26192474
636733,0.26178145
1042398,0.26170063
482892,0.2616961
516508,0.2610855
297337,0.26087666
345057,0.26075983
1036225,0.26016593
338078,0.25970626
609141,0.25946832
342788,0.25909877
348814,0.258986
1086301,0.25898266
283958,0.25886893
916297,0.25883698
570777,0.258775
1193610,0.25865126
911276,0.25799322
197988,0.25783682
194960,0.25700688
320306,0.2563994
423414,0.256397
825171,0.2563343
321503,0.25625253
836215,0.25623584
687129,0.25573826
554900,0.254817
914958,0.25370145
824699,0.25366473
474726,0.2534542
822429,0.25327373
984264,0.25280786
797413,0.2527213
773926,0.25240755
736191,0.25233722
1307094,0.25182033
274551,0.25173688
1145001,0.2515328
457336,0.2508242
691676,0.249619
1083732,0.24956131
945587,0.24903297
601085,0.24845815
853836,0.24831057
730515,0.24830866
1026023,0.2477889
894267,0.24761772
188052,0.24719405
858261,0.24694085
279623,0.24682665
425542,0.246773
1120777,0.24664235
928989,0.24576306
365179,0.245615
694527,0.24514937
1090322,0.24476242
957638,0.24415255
552634,0.24414802
891030,0.24403667
449054,0.2440052
908797,0.24372745
397895,0.24367237
853286,0.24359035
836146,0.24336123
1050480,0.24296165
755991,0.24289155
508988,0.24283767
654726,0.24265718
1048109,0.24223089
838046,0.24188161
1067593,0.24187613
908809,0.24186516
582610,0.24172902
458534,0.24130845
1007624,0.241261
330865,0.24099874
376382,0.24095774
430191,0.24054623
1180376,0.24004555
237720,0.23949242
430326,0.23912668
387518,0.23895097
210147,0.23887706
846762,0.23886967
601313,0.23883128
752240,0.2385273
527063,0.23803425
782925,0.23799086
1138163,0.23728967
863477,0.23727036
1049398,0.23706698
361236,0.23706484
375254,0.23655343
285791,0.23562407
1199555,0.2340107
177486,0.23355079
306729,0.23334551
507777,0.23306012
1170606,0.2328341
367521,0.23264933
1021417,0.23156834
1286365,0.23142529
892883,0.23107958
819004,0.23056746
1302735,0.23038673
1021078,0.23029256
438489,0.22943449
1154703,0.22913527
249276,0.22908592
567637,0.22903156
200952,0.22871065
323870,0.2286501
466143,0.22855735
568437,0.22844934
408108,0.22834086
903803,0.22758937
590633,0.22743416
612787,0.22731781
532314,0.22671986
293188,0.22671986
1025036,0.22661757
1158972,0.22647166
1105858,0.22640419
711248,0.22576761
183981,0.22565126
516752,0.22561526
627285,0.2256124
243548,0.22493172
381805,0.22473145
587082,0.22469234
1026261,0.22438931
577718,0.22418022
1066696,0.22414422
194694,0.22414231
852504,0.22376776
623050,0.22370887
238508,0.22345972
542550,0.22332835
482449,0.22264647
816519,0.22252822
610576,0.2223432
416599,0.22228241
436988,0.2221713
897816,0.22200346
176553,0.22199535
598389,0.22173905
300300,0.22158289
469099,0.22156715
463940,0.22136807
972226,0.22063065
608584,0.21988893
596202,0.21988249
1261522,0.2196641
972187,0.21932054
436250,0.21897125
628141,0.21865296
1079863,0.2185247
557679,0.2184887
907620,0.21847725
493151,0.218158
655944,0.21800709
1276910,0.21769452
595202,0.21760464
1263475,0.21752381
796146,0.21696067
915368,0.21669793
702496,0.21663666
213717,0.21607304
455389,0.21605825
266606,0.2144053
556571,0.21424174
760862,0.21410632
337322,0.21368718
564003,0.21270704
447382,0.21267748
1125176,0.21036196
886284,0.20980358
962056,0.20973921
345878,0.20970392
1155097,0.2093668
863942,0.20914388
1076298,0.2085483
575916,0.20831037
334738,0.2081399
622086,0.20796251
1012846,0.20774841
629727,0.20763803
984998,0.20733213
994605,0.20706534
566631,0.20636821
1097964,0.20598102
292609,0.20465875
475132,0.20454383
400837,0.20398688
579595,0.20368671
701383,0.20368671
738592,0.20315003
966394,0.2029903
281459,0.20289373
714145,0.20258045
547858,0.20241141
863227,0.20240545
542667,0.20223403
435254,0.20218205
619072,0.2020595
191322,0.20174384
957000,0.20081043
1114163,0.2006545
171615,0.20030665
396927,0.20026445
279204,0.20014548
463895,0.20003891
642744,0.19999671
1102265,0.19911337
1001094,0.19853044
560940,0.19836497
262356,0.19716835
446675,0.19690013
212504,0.19689822
878342,0.19668841
719601,0.19654274
815874,0.19652486
1050997,0.19648004
719923,0.19628572
285930,0.19511628
530422,0.19493556
849105,0.19486499
451880,0.19428515
688164,0.19418669
491584,0.19368196
752056,0.19352794
542964,0.19345546
967558,0.19339466
183996,0.19302392
578476,0.19257021
728326,0.19257021
919954,0.19247365
733108,0.19193983
711131,0.19159627
428197,0.1911757
788575,0.19094801
290846,0.18980312
341359,0.1892991
632021,0.1892991
719211,0.1892159
674385,0.18913364
917981,0.18900752
806173,0.1889646
433977,0.18889141
565453,0.18889141
287992,0.18889141
207466,0.18889141
694611,0.18889141
317070,0.18889141
630989,0.18889141
293328,0.18889141
886401,0.18882132
565900,0.18767524
177364,0.18707061
494169,0.18697596
376742,0.18679285
412055,0.18624091
838660,0.18609905
600326,0.1860888
682761,0.18598008
788326,0.1858685
354917,0.18566585
466583,0.18522239
662681,0.18509412
509485,0.18477345
986008,0.18456912
1051112,0.18440652
1077192,0.18440652
1077309,0.18440652
532541,0.18436694
191823,0.1843276
904083,0.18409848
321720,0.18395066
1100496,0.18358946
770361,0.18346763
1139032,0.18326426
1138820,0.18307924
798543,0.18260837
576158,0.18250489
800530,0.18244743
519680,0.18240666
281541,0.18238044
1062957,0.18231606
713242,0.18226671
534200,0.1817298
440714,0.18170214
315684,0.18135929
612860,0.18108821
469087,0.18094373
219630,0.1807797
1011782,0.1807499
840446,0.18074036
370223,0.18001676
1104704,0.17956257
704150,0.17955136
808586,0.17875147
504770,0.17874646
324219,0.17838955
739892,0.17831683
866487,0.1783011
440065,0.17821717
368232,0.17787981
588169,0.1776967
513528,0.17762876
348663,0.17735839
943251,0.1771555
386727,0.17699909
916223,0.17680025
744678,0.17665172
169217,0.17660427
985429,0.1761775
1043708,0.17612648
865643,0.17609906
1026402,0.17578912
733409,0.1756599
652675,0.1755538
371247,0.17521381
295232,0.17514777
668176,0.17490506
995051,0.1747272
348880,0.17457795
443856,0.1745112
784662,0.1738689
1266563,0.17374015
698826,0.17370987
1087672,0.1736989
935354,0.17363405
897677,0.17360163
993466,0.17340231
453509,0.1729722
214629,0.1729722
836637,0.17189074
860330,0.17182732
783685,0.17129445
437401,0.17089963
566679,0.17074203
614408,0.1707325
293039,0.17061043
366387,0.1704843
1153910,0.17040038
1020748,0.17002964
649087,0.16980052
278945,0.16934347
302138,0.16927767
1166810,0.16918778
860587,0.16900992
848949,0.168895
220827,0.16884947
919157,0.16804862
548361,0.16795206
854131,0.16776276
737950,0.16769505
1041620,0.16751504
757508,0.16692734
340806,0.16687536
798795,0.16640401
200307,0.16639376
1139722,0.16570973
569886,0.16524196
1029361,0.16495919
1157207,0.16460943
759762,0.1645968
614632,0.16447353
748429,0.16429305
545870,0.16426587
989113,0.1640997
1256122,0.16409397
393694,0.1638403
426086,0.16372514
1120204,0.1636734
291493,0.1635251
970152,0.16347265
1050271,0.16343784
759890,0.16238093
860464,0.1620791
638968,0.16181397
534356,0.16170883
217362,0.16152096
1052952,0.16127849
940097,0.1612575
533681,0.16110396
1007557,0.16105723
440211,0.16105175
972727,0.16085005
439873,0.16074681
481063,0.16062427
760896,0.16055655
597761,0.16052437
186028,0.16051626
516974,0.16047382
657582,0.16019416
361388,0.15948439
563651,0.15942454
545567,0.15925813
950216,0.1587255
953916,0.1585629
441353,0.15787435
206034,0.15721178
1054803,0.15711117
206900,0.15649438
485526,0.156281
728849,0.15610027
803164,0.15586805
541820,0.15508866
600718,0.15488172
458947,0.15460086
607692,0.15433979
906664,0.15433669
773166,0.15428042
1181034,0.15417886
545296,0.15391922
1201634,0.15347052
410737,0.15297985
359236,0.15284276
907085,0.1528275
390384,0.15272713
1045805,0.15271449
533941,0.152704
980400,0.15268612
524637,0.15264249
205277,0.15259576
814068,0.15253377
702628,0.15251923
782807,0.15242553
483489,0.15145159
532399,0.1512692
327101,0.15091348
390001,0.1505611
557305,0.15044522
306525,0.15041351
901650,0.15024757
372607,0.15024185
362208,0.15015388
567926,0.15011024
428686,0.15007424
549614,0.15007424
838909,0.14998674
778921,0.14941764
1164015,0.14916468
905344,0.14900708
178541,0.14894414
259832,0.14877725
1135356,0.1487143
1101791,0.14839482
267817,0.14810157
264670,0.14801979
924400,0.14798236
897779,0.14785624
817051,0.14676046
955577,0.14675045
873466,0.1467042
566667,0.14631677
173715,0.14620113
923522,0.14593959
982474,0.14593458
903527,0.14587641
1077841,0.14568663
932231,0.14537573
997751,0.14526129
529877,0.1449256
537048,0.14419127
913138,0.14413452
444884,0.14411116
529183,0.14405155
331195,0.14393401
938413,0.1435597
435884,0.14351368
776951,0.1433065
883392,0.14323902
415274,0.14257717
641247,0.14239335
658804,0.14213824
176602,0.14210343
378533,0.14204979
776207,0.14199352
418323,0.14196777
280198,0.14191222
373614,0.14187574
455911,0.14152503
661828,0.14150381
1261600,0.14137626
687774,0.1413548
596533,0.14121056
608917,0.14090514
373635,0.14085269
429252,0.14083004
1056658,0.14052606
469466,0.14049292
623849,0.1403575
338004,0.14016247
478499,0.14010262
564637,0.13992882
738703,0.13988662
545327,0.13939643
1089029,0.13931823
463807,0.13927579
646682,0.13909674
240446,0.13881493
718679,0.13878155
272848,0.13874221
251446,0.13864899
264194,0.13855243
725670,0.13845062
1027198,0.13824034
1096169,0.13822389
474216,0.13803434
1025806,0.13784122
1270625,0.13776755
932572,0.13764429
169277,0.13758731
552503,0.13745403
662599,0.13724399
233749,0.13717628
1175859,0.13711524
520685,0.13699079
286735,0.1369338
450292,0.13687873
547601,0.13671732
314159,0.13671732
832068,0.13643384
381636,0.13619685
349457,0.13603449
1062947,0.13559079
538935,0.13556409
1161975,0.13547897
587830,0.13504696
542802,0.13493705
968985,0.1348064
1246538,0.13451934
1077504,0.13450217
245280,0.13423133
1013233,0.13412642
646821,0.1341219
281108,0.13394308
803018,0.13385177
478390,0.13367033
426832,0.13310027
619357,0.1329298
420505,0.1329205
667750,0.13271523
435926,0.13257194
783132,0.13244939
736048,0.13238907
1008572,0.13214421
555674,0.1320231
577641,0.13169837
306999,0.13150668
267670,0.13140416
872219,0.13123679
737623,0.13111067
1039068,0.13075256
456159,0.13062572
274427,0.13055754
894844,0.13050246
1087141,0.130121
999927,0.13009763
974565,0.12985063
412636,0.12983894
1274263,0.12930346
824496,0.12915039
534704,0.12880087
390521,0.12855363
1249217,0.12837338
349017,0.12833214
307366,0.12820697
173985,0.12811756
360751,0.12795186
527701,0.12793493
394351,0.12785602
976013,0.12766266
767446,0.12739205
1168903,0.12692761
402244,0.12644267
928768,0.12640238
595002,0.12602592
251467,0.12590122
780077,0.12580776
214501,0.12553048
378451,0.12550402
